PassengerName,Survived
"Mitchell, Mr. Henry Michael",0
"Wilhelms, Mr. Charles",0
"Watson, Mr. Ennis Hastings",0
"Edvardsson, Mr. Gustaf Hjalmar",0
"Sawyer, Mr. Frederick Charles",0
"Turja, Miss. Anna Sofia",1
"Goodwin, Mrs. Frederick (Augusta Tyler)",1
"Cardeza, Mr. Thomas Drake Martinez",0
"Peters, Miss. Katie",1
"Hassab, Mr. Hammad",0
"Olsvigen, Mr. Thor Anderson",0
"Goodwin, Mr. Charles Edward",0
"Brown, Mr. Thomas William Solomon",0
"Laroche, Mr. Joseph Philippe Lemercier",0
"Panula, Mr. Jaako Arnold",0
"Dakic, Mr. Branko",0
"Fischer, Mr. Eberhard Thelander",0
"Madill, Miss. Georgette Alexandra",1
"Dick, Mr. Albert Adrian",0
"Karun, Miss. Manca",1
"Lam, Mr. Ali",0
"Saad, Mr. Khalil",0
"Weir, Col. John",0
"Chapman, Mr. Charles Henry",0
"Kelly, Mr. James",0
"Mullens, Miss. Katherine ""Katie""",1
"Thayer, Mr. John Borland",0
"Humblen, Mr. Adolf Mathias Nicolai Olsen",0
"Astor, Mrs. John Jacob (Madeleine Talmadge Force)",1
"Silverthorne, Mr. Spencer Victor",0
"Barbara, Miss. Saiide",1
"Gallagher, Mr. Martin",0
"Hansen, Mr. Henrik Juul",0
"Morley, Mr. Henry Samuel (""Mr Henry Marshall"")",0
"Kelly, Mrs. Florence ""Fannie""",1
"Calderhead, Mr. Edward Pennington",0
"Cleaver, Miss. Alice",1
"Moubarek, Master. Halim Gonios (""William George"")",0
"Mayne, Mlle. Berthe Antonine (""Mrs de Villiers"")",1
"Klaber, Mr. Herman",0
"Taylor, Mr. Elmer Zebley",0
"Larsson, Mr. August Viktor",0
"Greenberg, Mr. Samuel",0
"Soholt, Mr. Peter Andreas Lauritz Andersen",0
"Endres, Miss. Caroline Louise",1
"Troutt, Miss. Edwina Celia ""Winnie""",1
"McEvoy, Mr. Michael",0
"Johnson, Mr. Malkolm Joackim",0
"Harper, Miss. Annie Jessie ""Nina""",1
"Jensen, Mr. Svend Lauritz",0
"Gillespie, Mr. William Henry",0
"Hodges, Mr. Henry Price",0
"Chambers, Mr. Norman Campbell",0
"Oreskovic, Mr. Luka",0
"Renouf, Mrs. Peter Henry (Lillian Jefferys)",1
"Mannion, Miss. Margareth",1
"Bryhl, Mr. Kurt Arnold Gottfrid",0
"Ilmakangas, Miss. Pieta Sofia",1
"Allen, Miss. Elisabeth Walton",1
"Hassan, Mr. Houssein G N",0
"Knight, Mr. Robert J",0
"Berriman, Mr. William John",0
"Troupiansky, Mr. Moses Aaron",0
"Williams, Mr. Leslie",0
"Ford, Mrs. Edward (Margaret Ann Watson)",1
"Lesurer, Mr. Gustave J",0
"Ivanoff, Mr. Kanio",0
"Nankoff, Mr. Minko",0
"Hawksford, Mr. Walter James",0
"Cavendish, Mr. Tyrell William",0
"Ryerson, Miss. Susan Parker ""Suzette""",1
"McNamee, Mr. Neal",0
"Stranden, Mr. Juho",0
"Crosby, Capt. Edward Gifford",0
"Abbott, Mr. Rossmore Edward",0
"Sinkkonen, Miss. Anna",1
"Marvin, Mr. Daniel Warner",0
"Connaghton, Mr. Michael",0
"Wells, Miss. Joan",1
"Moor, Master. Meier",0
"Vande Velde, Mr. Johannes Joseph",0
"Jonkoff, Mr. Lalio",0
"Herman, Mrs. Samuel (Jane Laver)",1
"Hamalainen, Master. Viljo",0
"Carlsson, Mr. August Sigfrid",0
"Bailey, Mr. Percy Andrew",0
"Theobald, Mr. Thomas Leonard",0
"Rothes, the Countess. of (Lucy Noel Martha Dyer-Edwards)",1
"Garfirth, Mr. John",0
"Nirva, Mr. Iisakki Antino Aijo",0
"Barah, Mr. Hanna Assi",0
"Carter, Mrs. William Ernest (Lucile Polk)",1
"Eklund, Mr. Hans Linus",0
"Hogeboom, Mrs. John C (Anna Andrews)",1
"Brewe, Dr. Arthur Jackson",0
"Mangan, Miss. Mary",1
"Moran, Mr. Daniel J",0
"Gronnestad, Mr. Daniel Danielsen",0
"Lievens, Mr. Rene Aime",0
"Jensen, Mr. Niels Peder",0
"Mack, Mrs. (Mary)",1
"Elias, Mr. Dibo",0
"Hocking, Mrs. Elizabeth (Eliza Needs)",1
"Myhrman, Mr. Pehr Fabian Oliver Malkolm",0
"Tobin, Mr. Roger",0
"Emanuel, Miss. Virginia Ethel",1
"Kilgannon, Mr. Thomas J",0
"Robert, Mrs. Edward Scott (Elisabeth Walton McMillan)",1
"Ayoub, Miss. Banoura",1
"Dick, Mrs. Albert Adrian (Vera Gillespie)",1
"Long, Mr. Milton Clyde",0
"Johnston, Mr. Andrew G",0
"Ali, Mr. William",0
"Harmer, Mr. Abraham (David Lishin)",0
"Sjoblom, Miss. Anna Sofia",1
"Rice, Master. George Hugh",0
"Dean, Master. Bertram Vere",0
"Guggenheim, Mr. Benjamin",0
"Keane, Mr. Andrew ""Andy""",0
"Gaskell, Mr. Alfred",0
"Sage, Miss. Stella Anna",1
"Hoyt, Mr. William Fisher",0
"Dantcheff, Mr. Ristiu",0
"Otter, Mr. Richard",0
"Leader, Dr. Alice (Farnham)",1
"Osman, Mrs. Mara",1
"Ibrahim Shawah, Mr. Yousseff",0
"Van Impe, Mrs. Jean Baptiste (Rosalie Paula Govaert)",1
"Ponesell, Mr. Martin",0
"Collyer, Mrs. Harvey (Charlotte Annie Tate)",1
"Carter, Master. William Thornton II",0
"Thomas, Master. Assad Alexander",0
"Hedman, Mr. Oskar Arvid",0
"Johansson, Mr. Karl Johan",0
"Andrews, Mr. Thomas Jr",0
"Pettersson, Miss. Ellen Natalia",1
"Meyer, Mr. August",0
"Chambers, Mrs. Norman Campbell (Bertha Griggs)",1
"Alexander, Mr. William",0
"Lester, Mr. James",0
"Slemen, Mr. Richard James",0
"Andersson, Miss. Ebba Iris Alfrida",1
"Tomlin, Mr. Ernest Portage",0
"Fry, Mr. Richard",0
"Heininen, Miss. Wendla Maria",1
"Mallet, Mr. Albert",0
"Holm, Mr. John Fredrik Alexander",0
"Skoog, Master. Karl Thorsten",0
"Hays, Mrs. Charles Melville (Clara Jennings Gregg)",1
"Lulic, Mr. Nikola",0
"Reuchlin, Jonkheer. John George",0
"Moor, Mrs. (Beila)",1
"Panula, Master. Urho Abraham",0
"Flynn, Mr. John",0
"Lam, Mr. Len",0
"Mallet, Master. Andre",0
"McCormack, Mr. Thomas Joseph",0
"Stone, Mrs. George Nelson (Martha Evelyn)",1
"Yasbeck, Mrs. Antoni (Selini Alexander)",1
"Richards, Master. George Sibley",0
"Saad, Mr. Amin",0
"Augustsson, Mr. Albert",0
"Allum, Mr. Owen George",0
"Compton, Miss. Sara Rebecca",1
"Pasic, Mr. Jakob",0
"Sirota, Mr. Maurice",0
"Chip, Mr. Chang",0
"Marechal, Mr. Pierre",0
"Alhomaki, Mr. Ilmari Rudolf",0
"Mudd, Mr. Thomas Charles",0
"Serepeca, Miss. Augusta",1
"Lemberopolous, Mr. Peter L",0
"Culumovic, Mr. Jeso",0
"Abbing, Mr. Anthony",0
"Sage, Mr. Douglas Bullen",0
"Markoff, Mr. Marin",0
"Harper, Rev. John",0
"Goldenberg, Mrs. Samuel L (Edwiga Grabowska)",1
"Andersson, Master. Sigvard Harald Elias",0
"Svensson, Mr. Johan",0
"Boulos, Miss. Nourelain",1
"Lines, Miss. Mary Conover",1
"Carter, Mrs. Ernest Courtenay (Lilian Hughes)",1
"Aks, Mrs. Sam (Leah Rosen)",1
"Wick, Mrs. George Dennick (Mary Hitchcock)",1
"Daly, Mr. Peter Denis ",0
"Baclini, Mrs. Solomon (Latifa Qurban)",1
"Razi, Mr. Raihed",0
"Hansen, Mr. Claus Peter",0
"Giles, Mr. Frederick Edward",0
"Swift, Mrs. Frederick Joel (Margaret Welles Barron)",1
"Sage, Miss. Dorothy Edith ""Dolly""",1
"Gill, Mr. John William",0
"Bystrom, Mrs. (Karolina)",1
"Duran y More, Miss. Asuncion",1
"Roebling, Mr. Washington Augustus II",0
"van Melkebeke, Mr. Philemon",0
"Johnson, Master. Harold Theodor",0
"Balkic, Mr. Cerin",0
"Beckwith, Mrs. Richard Leonard (Sallie Monypeny)",1
"Carlsson, Mr. Frans Olof",0
"Vander Cruyssen, Mr. Victor",0
"Abelson, Mrs. Samuel (Hannah Wizosky)",1
"Najib, Miss. Adele Kiamie ""Jane""",1
"Gustafsson, Mr. Alfred Ossian",0
"Petroff, Mr. Nedelio",0
"Laleff, Mr. Kristo",0
"Potter, Mrs. Thomas Jr (Lily Alexenia Wilson)",1
"Shelley, Mrs. William (Imanita Parrish Hall)",1
"Markun, Mr. Johann",0
"Dahlberg, Miss. Gerda Ulrika",1
"Banfield, Mr. Frederick James",0
"Sutehall, Mr. Henry Jr",0
"Rice, Mrs. William (Margaret Norton)",1
"Montvila, Rev. Juozas",0
"Graham, Miss. Margaret Edith",1
"Johnston, Miss. Catherine Helen ""Carrie""",1
"Behr, Mr. Karl Howell",0
"Dooley, Mr. Patrick",0
